Camera Camera	Workspace.Camera
        ParticleEmitter Smoke	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Smoke
        ParticleEmitter Finish	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Finish
        ParticleEmitter TierBreak	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.TierBreak
  Model Stone_Node	Workspace.Nodes.Stone_Node
    MeshPart Main	Workspace.Nodes.Stone_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Stone_Node.Main.ParticleHolder
        ParticleEmitter Smoke	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Smoke
        ParticleEmitter Finish	Workspace.Nodes.Stone_Node.Main.ParticleHolder.Finish
        ParticleEmitter TierBreak	Workspace.Nodes.Stone_Node.Main.ParticleHolder.TierBreak
  Model Metal_Node	Workspace.Nodes.Metal_Node
    MeshPart Main	Workspace.Nodes.Metal_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Metal_Node.Main.ParticleHolder
        ParticleEmitter Finish	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Finish
        ParticleEmitter TierBreak	Workspace.Nodes.Metal_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Smoke	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Smoke
  Model Metal_Node	Workspace.Nodes.Metal_Node
    MeshPart Main	Workspace.Nodes.Metal_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Metal_Node.Main.ParticleHolder
        ParticleEmitter Smoke	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Smoke
        ParticleEmitter TierBreak	Workspace.Nodes.Metal_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Finish	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Finish
    Model NodeSpark	Workspace.Nodes.Metal_Node.NodeSpark
      Part ParticleHolder	Workspace.Nodes.Metal_Node.NodeSpark.ParticleHolder
        ParticleEmitter Shine	Workspace.Nodes.Metal_Node.NodeSpark.ParticleHolder.Shine
        ParticleEmitter Sparks	Workspace.Nodes.Metal_Node.NodeSpark.ParticleHolder.Sparks
        ParticleEmitter Hit	Workspace.Nodes.Metal_Node.NodeSpark.ParticleHolder.Hit
      Part Main	Workspace.Nodes.Metal_Node.NodeSpark.Main
  Model Metal_Node	Workspace.Nodes.Metal_Node
    MeshPart Main	Workspace.Nodes.Metal_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Metal_Node.Main.ParticleHolder
        ParticleEmitter Finish	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Finish
        ParticleEmitter Smoke	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Smoke
        ParticleEmitter TierBreak	Workspace.Nodes.Metal_Node.Main.ParticleHolder.TierBreak
  Model Phosphate_Node	Workspace.Nodes.Phosphate_Node
    MeshPart Main	Workspace.Nodes.Phosphate_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder
        ParticleEmitter Smoke	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Smoke
        ParticleEmitter TierBreak	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Finish	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Finish
    Model NodeSpark	Workspace.Nodes.Phosphate_Node.NodeSpark
      Part ParticleHolder	Workspace.Nodes.Phosphate_Node.NodeSpark.ParticleHolder
        ParticleEmitter Sparks	Workspace.Nodes.Phosphate_Node.NodeSpark.ParticleHolder.Sparks
        ParticleEmitter Shine	Workspace.Nodes.Phosphate_Node.NodeSpark.ParticleHolder.Shine
        ParticleEmitter Hit	Workspace.Nodes.Phosphate_Node.NodeSpark.ParticleHolder.Hit
      Part Main	Workspace.Nodes.Phosphate_Node.NodeSpark.Main
  Model Metal_Node	Workspace.Nodes.Metal_Node
    MeshPart Main	Workspace.Nodes.Metal_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Metal_Node.Main.ParticleHolder
        ParticleEmitter Finish	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Finish
        ParticleEmitter Smoke	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Smoke
        ParticleEmitter TierBreak	Workspace.Nodes.Metal_Node.Main.ParticleHolder.TierBreak
    Model NodeSpark	Workspace.Nodes.Metal_Node.NodeSpark
      Part Main	Workspace.Nodes.Metal_Node.NodeSpark.Main
      Part ParticleHolder	Workspace.Nodes.Metal_Node.NodeSpark.ParticleHolder
        ParticleEmitter Hit	Workspace.Nodes.Metal_Node.NodeSpark.ParticleHolder.Hit
        ParticleEmitter Shine	Workspace.Nodes.Metal_Node.NodeSpark.ParticleHolder.Shine
        ParticleEmitter Sparks	Workspace.Nodes.Metal_Node.NodeSpark.ParticleHolder.Sparks
  Model Metal_Node	Workspace.Nodes.Metal_Node
    MeshPart Main	Workspace.Nodes.Metal_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Metal_Node.Main.ParticleHolder
        ParticleEmitter TierBreak	Workspace.Nodes.Metal_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Smoke	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Smoke
        ParticleEmitter Finish	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Finish
    Model NodeSpark	Workspace.Nodes.Metal_Node.NodeSpark
      Part ParticleHolder	Workspace.Nodes.Metal_Node.NodeSpark.ParticleHolder
        ParticleEmitter Sparks	Workspace.Nodes.Metal_Node.NodeSpark.ParticleHolder.Sparks
        ParticleEmitter Shine	Workspace.Nodes.Metal_Node.NodeSpark.ParticleHolder.Shine
        ParticleEmitter Hit	Workspace.Nodes.Metal_Node.NodeSpark.ParticleHolder.Hit
      Part Main	Workspace.Nodes.Metal_Node.NodeSpark.Main
  Model Metal_Node	Workspace.Nodes.Metal_Node
    Model NodeSpark	Workspace.Nodes.Metal_Node.NodeSpark
      Part Main	Workspace.Nodes.Metal_Node.NodeSpark.Main
      Part ParticleHolder	Workspace.Nodes.Metal_Node.NodeSpark.ParticleHolder
        ParticleEmitter Sparks	Workspace.Nodes.Metal_Node.NodeSpark.ParticleHolder.Sparks
        ParticleEmitter Hit	Workspace.Nodes.Metal_Node.NodeSpark.ParticleHolder.Hit
        ParticleEmitter Shine	Workspace.Nodes.Metal_Node.NodeSpark.ParticleHolder.Shine
    MeshPart Main	Workspace.Nodes.Metal_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Metal_Node.Main.ParticleHolder
        ParticleEmitter Finish	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Finish
        ParticleEmitter Smoke	Workspace.Nodes.Metal_Node.Main.ParticleHolder.Smoke
        ParticleEmitter TierBreak	Workspace.Nodes.Metal_Node.Main.ParticleHolder.TierBreak
  Model Phosphate_Node	Workspace.Nodes.Phosphate_Node
    MeshPart Main	Workspace.Nodes.Phosphate_Node.Main
      Attachment ParticleHolder	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder
        ParticleEmitter TierBreak	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.TierBreak
        ParticleEmitter Finish	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Finish
        ParticleEmitter Smoke	Workspace.Nodes.Phosphate_Node.Main.ParticleHolder.Smoke
    Model NodeSpark	Workspace.Nodes.Phosphate_Node.NodeSpark
      Part Main	Workspace.Nodes.Phosphate_Node.NodeSpark.Main
      Part ParticleHolder	Workspace.Nodes.Phosphate_Node.NodeSpark.ParticleHolder
        ParticleEmitter Sparks	Workspace.Nodes.Phosphate_Node.NodeSpark.ParticleHolder.Sparks
        ParticleEmitter Hit	Workspace.Nodes.Phosphate_Node.NodeSpark.ParticleHolder.Hit
        ParticleEmitter Shine	Workspace.Nodes.Phosphate_Node.NodeSpark.ParticleHolder.Shine
Folder Vegetation	Workspace.Vegetation
  Model Desert_Cactus_01	Workspace.Vegetation.Desert_Cactus_01
    Folder DamageParts	Workspace.Vegetation.Desert_Cactus_01.DamageParts
      Part DamagePart	Workspace.Vegetation.Desert_Cactus_01.DamageParts.DamagePart
      Part DamagePart	Workspace.Vegetation.Desert_Cactus_01.DamageParts.DamagePart
    MeshPart CactusPart	Workspace.Vegetation.Desert_Cactus_01.CactusPart
  Model Desert_Cactus_01	Workspace.Vegetation.Desert_Cactus_01
    Folder DamageParts	Workspace.Vegetation.Desert_Cactus_01.DamageParts
      Part DamagePart	Workspace.Vegetation.Desert_Cactus_01.DamageParts.DamagePart
      Part DamagePart	Workspace.Vegetation.Desert_Cactus_01.DamageParts.DamagePart
    MeshPart CactusPart	Workspace.Vegetation.Desert_Cactus_01.CactusPart
  Model Forest_Fern_Small	Workspace.Vegetation.Forest_Fern_Small
    MeshPart LeafPart	Workspace.Vegetation.Forest_Fern_Small.LeafPart
  Model Forest_Fern_Large	Workspace.Vegetation.Forest_Fern_Large
    MeshPart LeafPart	Workspace.Vegetation.Forest_Fern_Large.LeafPart
  Model Forest_Boulder_05	Workspace.Vegetation.Forest_Boulder_05
    MeshPart BoulderPart	Workspace.Vegetation.Forest_Boulder_05.BoulderPart
  Model DigPile	Workspace.Vegetation.DigPile
    MeshPart Pos3	Workspace.Vegetation.DigPile.Pos3
    MeshPart Pos1	Workspace.Vegetation.DigPile.Pos1
    MeshPart Detail	Workspace.Vegetation.DigPile.Detail
    MeshPart Detail	Workspace.Vegetation.DigPile.Detail
    MeshPart Dirt	Workspace.Vegetation.DigPile.Dirt
      ParticleEmitter Smoke	Workspace.Vegetation.DigPile.Dirt.Smoke
    MeshPart Pos2	Workspace.Vegetation.DigPile.Pos2
    MeshPart Detail	Workspace.Vegetation.DigPile.Detail
  Model Desert_Cactus_02_Small	Workspace.Vegetation.Desert_Cactus_02_Small
    MeshPart CactusPart	Workspace.Vegetation.Desert_Cactus_02_Small.CactusPart
    Folder DamageParts	Workspace.Vegetation.Desert_Cactus_02_Small.DamageParts
      Part DamagePart	Workspace.Vegetation.Desert_Cactus_02_Small.DamageParts.DamagePart
  Model DigPile	Workspace.Vegetation.DigPile
    MeshPart Pos1	Workspace.Vegetation.DigPile.Pos1
    MeshPart Detail	Workspace.Vegetation.DigPile.Detail
    MeshPart Pos2	Workspace.Vegetation.DigPile.Pos2
    MeshPart Dirt	Workspace.Vegetation.DigPile.Dirt
      ParticleEmitter Smoke	Workspace.Vegetation.DigPile.Dirt.Smoke
    MeshPart Detail	Workspace.Vegetation.DigPile.Detail
    MeshPart Pos3	Workspace.Vegetation.DigPile.Pos3
  Model Forest_Fern_Large	Workspace.Vegetation.Forest_Fern_Large
    MeshPart LeafPart	Workspace.Vegetation.Forest_Fern_Large.LeafPart
  Model Forest_Fern_Large	Workspace.Vegetation.Forest_Fern_Large
    MeshPart LeafPart	Workspace.Vegetation.Forest_Fern_Large.LeafPart
  Model DigPile	Workspace.Vegetation.DigPile
    MeshPart Dirt	Workspace.Vegetation.DigPile.Dirt
      ParticleEmitter Smoke	Workspace.Vegetation.DigPile.Dirt.Smoke
    MeshPart Pos3	Workspace.Vegetation.DigPile.Pos3
    MeshPart Pos2	Workspace.Vegetation.DigPile.Pos2
    MeshPart Detail	Workspace.Vegetation.DigPile.Detail
    MeshPart Pos1	Workspace.Vegetation.DigPile.Pos1
    MeshPart Detail	Workspace.Vegetation.DigPile.Detail
  Model Forest_Fern_Large	Workspace.Vegetation.Forest_Fern_Large
    MeshPart LeafPart	Workspace.Vegetation.Forest_Fern_Large.LeafPart
  Model DigPile	Workspace.Vegetation.DigPile
    MeshPart Detail	Workspace.Vegetation.DigPile.Detail
    MeshPart Detail	Workspace.Vegetation.DigPile.Detail
    MeshPart Dirt	Workspace.Vegetation.DigPile.Dirt
      ParticleEmitter Smoke	Workspace.Vegetation.DigPile.Dirt.Smoke
    MeshPart Pos3	Workspace.Vegetation.DigPile.Pos3
    MeshPart Detail	Workspace.Vegetation.DigPile.Detail
    MeshPart Pos2	Workspace.Vegetation.DigPile.Pos2
    MeshPart Pos1	Workspace.Vegetation.DigPile.Pos1
  Model Forest_Fern_Large	Workspace.Vegetation.Forest_Fern_Large
    MeshPart LeafPart	Workspace.Vegetation.Forest_Fern_Large.LeafPart
  Model DigPile	Workspace.Vegetation.DigPile
    MeshPart Detail	Workspace.Vegetation.DigPile.Detail
    MeshPart Detail	Workspace.Vegetation.DigPile.Detail
    MeshPart Pos3	Workspace.Vegetation.DigPile.Pos3
    MeshPart Dirt	Workspace.Vegetation.DigPile.Dirt
      ParticleEmitter Smoke	Workspace.Vegetation.DigPile.Dirt.Smoke
    MeshPart Detail	Workspace.Vegetation.DigPile.Detail
    MeshPart Pos2	Workspace.Vegetation.DigPile.Pos2
    MeshPart Pos1	Workspace.Vegetation.DigPile.Pos1
  Model Forest_Fern_Large	Workspace.Vegetation.Forest_Fern_Large
    MeshPart LeafPart	Workspace.Vegetation.Forest_Fern_Large.LeafPart
  Model DigPile	Workspace.Vegetation.DigPile
    MeshPart Dirt	Workspace.Vegetation.DigPile.Dirt
      ParticleEmitter Smoke	Workspace.Vegetation.DigPile.Dirt.Smoke
    MeshPart Detail	Workspace.Vegetation.DigPile.Detail
    MeshPart Detail	Workspace.Vegetation.DigPile.Detail
    MeshPart Pos1	Workspace.Vegetation.DigPile.Pos1
    MeshPart Pos3	Workspace.Vegetation.DigPile.Pos3
    MeshPart Detail	Workspace.Vegetation.DigPile.Detail
    MeshPart Pos2	Workspace.Vegetation.DigPile.Pos2
  Model Forest_Bush_01_Medium	Workspace.Vegetation.Forest_Bush_01_Medium
    MeshPart LeafPart	Workspace.Vegetation.Forest_Bush_01_Medium.LeafPart
  Model Forest_Boulder_10	Workspace.Vegetation.Forest_Boulder_10
    MeshPart BoulderPart	Workspace.Vegetation.Forest_Boulder_10.BoulderPart
  Model Forest_Boulder_02	Workspace.Vegetation.Forest_Boulder_02
    MeshPart BoulderPart	Workspace.Vegetation.Forest_Boulder_02.BoulderPart
  Model Forest_Log_02	Workspace.Vegetation.Forest_Log_02
    MeshPart Main	Workspace.Vegetation.Forest_Log_02.Main
  Model Desert_Cactus_02_Small	Workspace.Vegetation.Desert_Cactus_02_Small
    MeshPart CactusPart	Workspace.Vegetation.Desert_Cactus_02_Small.CactusPart
    Folder DamageParts	Workspace.Vegetation.Desert_Cactus_02_Small.DamageParts
      Part DamagePart	Workspace.Vegetation.Desert_Cactus_02_Small.DamageParts.DamagePart
  Model Forest_Boulder_02	Workspace.Vegetation.Forest_Boulder_02
    MeshPart BoulderPart	Workspace.Vegetation.Forest_Boulder_02.BoulderPart
  Model Forest_Fern_Small	Workspace.Vegetation.Forest_Fern_Small
    MeshPart LeafPart	Workspace.Vegetation.Forest_Fern_Small.LeafPart
  Model Forest_Log_03	Workspace.Vegetation.Forest_Log_03
    MeshPart Branch	Workspace.Vegetation.Forest_Log_03.Branch
  Model Forest_Fern_Small	Workspace.Vegetation.Forest_Fern_Small
    MeshPart LeafPart	Workspace.Vegetation.Forest_Fern_Small.LeafPart
  Model Forest_Bush_01_Medium	Workspace.Vegetation.Forest_Bush_01_Medium
    MeshPart LeafPart	Workspace.Vegetation.Forest_Bush_01_Medium.LeafPart
  Model Forest_Log_02	Workspace.Vegetation.Forest_Log_02
    MeshPart Main	Workspace.Vegetation.Forest_Log_02.Main
  Model Desert_Cactus_03_Large	Workspace.Vegetation.Desert_Cactus_03_Large
    MeshPart CactusPart	Workspace.Vegetation.Desert_Cactus_03_Large.CactusPart
    Folder DamageParts	Workspace.Vegetation.Desert_Cactus_03_Large.DamageParts
      Part DamagePart	Workspace.Vegetation.Desert_Cactus_03_Large.DamageParts.DamagePart
  Model Forest_Boulder_10	Workspace.Vegetation.Forest_Boulder_10
    MeshPart BoulderPart	Workspace.Vegetation.Forest_Boulder_10.BoulderPart
  Model Desert_Cactus_01	Workspace.Vegetation.Desert_Cactus_01
    Folder DamageParts	Workspace.Vegetation.Desert_Cactus_01.DamageParts
      Part DamagePart	Workspace.Vegetation.Desert_Cactus_01.DamageParts.DamagePart
      Part DamagePart	Workspace.Vegetation.Desert_Cactus_01.DamageParts.DamagePart
    MeshPart CactusPart	Workspace.Vegetation.Desert_Cactus_01.CactusPart
  Model Forest_Bush_05	Workspace.Vegetation.Forest_Bush_05
    MeshPart LeafPart	Workspace.Vegetation.Forest_Bush_05.LeafPart
  Model Forest_Fern_Small	Workspace.Vegetation.Forest_Fern_Small
    MeshPart LeafPart	Workspace.Vegetation.Forest_Fern_Small.LeafPart
  Model Forest_Log_02	Workspace.Vegetation.Forest_Log_02
    MeshPart Main	Workspace.Vegetation.Forest_Log_02.Main
  Model Forest_Boulder_07	Workspace.Vegetation.Forest_Boulder_07
    MeshPart BoulderPart	Workspace.Vegetation.Forest_Boulder_07.BoulderPart
    MeshPart BoulderPart	Workspace.Vegetation.Forest_Boulder_07.BoulderPart
    MeshPart BoulderPart	Workspace.Vegetation.Forest_Boulder_07.BoulderPart
  Model Forest_Bush_02	Workspace.Vegetation.Forest_Bush_02
    MeshPart LeafPart	Workspace.Vegetation.Forest_Bush_02.LeafPart
  Model Forest_Fern_Large	Workspace.Vegetation.Forest_Fern_Large
    MeshPart LeafPart	Workspace.Vegetation.Forest_Fern_Large.LeafPart
  Model Forest_Fern_Large	Workspace.Vegetation.Forest_Fern_Large
    MeshPart LeafPart	Workspace.Vegetation.Forest_Fern_Large.LeafPart
  Model Forest_Fern_Large	Workspace.Vegetation.Forest_Fern_Large
    MeshPart LeafPart	Workspace.Vegetation.Forest_Fern_Large.LeafPart
  Model Forest_Fern_Large	Workspace.Vegetation.Forest_Fern_Large
    MeshPart LeafPart	Workspace.Vegetation.Forest_Fern_Large.LeafPart
  Model Forest_Log_01	Workspace.Vegetation.Forest_Log_01
    MeshPart Main	Workspace.Vegetation.Forest_Log_01.Main
  Model Forest_Boulder_10	Workspace.Vegetation.Forest_Boulder_10
    MeshPart BoulderPart	Workspace.Vegetation.Forest_Boulder_10.BoulderPart
  Model Forest_Fern_Small	Workspace.Vegetation.Forest_Fern_Small
    MeshPart LeafPart	Workspace.Vegetation.Forest_Fern_Small.LeafPart
  Model DigPile	Workspace.Vegetation.DigPile
    MeshPart Dirt	Workspace.Vegetation.DigPile.Dirt
      ParticleEmitter Smoke	Workspace.Vegetation.DigPile.Dirt.Smoke
    MeshPart Detail	Workspace.Vegetation.DigPile.Detail
    MeshPart Pos2	Workspace.Vegetation.DigPile.Pos2
    MeshPart Pos1	Workspace.Vegetation.DigPile.Pos1
    MeshPart Detail	Workspace.Vegetation.DigPile.Detail
    MeshPart Pos3	Workspace.Vegetation.DigPile.Pos3
  Model Desert_Cactus_01	Workspace.Vegetation.Desert_Cactus_01
    MeshPart CactusPart	Workspace.Vegetation.Desert_Cactus_01.CactusPart
    Folder DamageParts	Workspace.Vegetation.Desert_Cactus_01.DamageParts
      Part DamagePart	Workspace.Vegetation.Desert_Cactus_01.DamageParts.DamagePart
      Part DamagePart	Workspace.Vegetation.Desert_Cactus_01.DamageParts.DamagePart
  Model Forest_Boulder_02	Workspace.Vegetation.Forest_Boulder_02
    MeshPart BoulderPart	Workspace.Vegetation.Forest_Boulder_02.BoulderPart
  Model Forest_Log_03	Workspace.Vegetation.Forest_Log_03
    MeshPart Branch	Workspace.Vegetation.Forest_Log_03.Branch
  Model Forest_Fern_Large	Workspace.Vegetation.Forest_Fern_Large
    MeshPart LeafPart	Workspace.Vegetation.Forest_Fern_Large.LeafPart
  Model Forest_Log_03	Workspace.Vegetation.Forest_Log_03
    MeshPart Branch	Workspace.Vegetation.Forest_Log_03.Branch
  Model Forest_Bush_01_Large	Workspace.Vegetation.Forest_Bush_01_Large
    MeshPart LeafPart	Workspace.Vegetation.Forest_Bush_01_Large.LeafPart
  Model Forest_Log_03	Workspace.Vegetation.Forest_Log_03
    MeshPart Branch	Workspace.Vegetation.Forest_Log_03.Branch
  Model Forest_Bush_08	Workspace.Vegetation.Forest_Bush_08
    MeshPart LeafPart	Workspace.Vegetation.Forest_Bush_08.LeafPart
  Model Desert_Cactus_01_Large	Workspace.Vegetation.Desert_Cactus_01_Large
    MeshPart CactusPart	Workspace.Vegetation.Desert_Cactus_01_Large.CactusPart
    Folder DamageParts	Workspace.Vegetation.Desert_Cactus_01_Large.DamageParts
      Part DamagePart	Workspace.Vegetation.Desert_Cactus_01_Large.DamageParts.DamagePart
      Part DamagePart	Workspace.Vegetation.Desert_Cactus_01_Large.DamageParts.DamagePart
  Model Forest_Bush_03	Workspace.Vegetation.Forest_Bush_03
    MeshPart LeafPart	Workspace.Vegetation.Forest_Bush_03.LeafPart
  Model Forest_Bush_04	Workspace.Vegetation.Forest_Bush_04
    MeshPart LeafPart	Workspace.Vegetation.Forest_Bush_04.LeafPart
  Model Forest_Bush_01_Small	Workspace.Vegetation.Forest_Bush_01_Small
    MeshPart LeafPart	Workspace.Vegetation.Forest_Bush_01_Small.LeafPart
  Model Forest_Fern_Small	Workspace.Vegetation.Forest_Fern_Small
    MeshPart LeafPart	Workspace.Vegetation.Forest_Fern_Small.LeafPart
  Model Forest_Bush_07	Workspace.Vegetation.Forest_Bush_07
    MeshPart LeafPart	Workspace.Vegetation.Forest_Bush_07.LeafPart
  Model Forest_Fern_Large	Workspace.Vegetation.Forest_Fern_Large
    MeshPart LeafPart	Workspace.Vegetation.Forest_Fern_Large.LeafPart
  Model Forest_Boulder_03	Workspace.Vegetation.Forest_Boulder_03
    MeshPart BoulderPart	Workspace.Vegetation.Forest_Boulder_03.BoulderPart
    MeshPart BoulderPart	Workspace.Vegetation.Forest_Boulder_03.BoulderPart
  Model Forest_Bush_05	Workspace.Vegetation.Forest_Bush_05
    MeshPart LeafPart	Workspace.Vegetation.Forest_Bush_05.LeafPart
  Model Forest_Boulder_05	Workspace.Vegetation.Forest_Boulder_05
