Folder Armors	ReplicatedStorage.Armors
  Folder Jack-O-Lantern	ReplicatedStorage.Benches.Jack-O-Lantern
    Model Default	ReplicatedStorage.Benches.Jack-O-Lantern.Default
      Folder CollisionParts	ReplicatedStorage.Benches.Jack-O-Lantern.Default.CollisionParts
        Part CollisionPart	ReplicatedStorage.Benches.Jack-O-Lantern.Default.CollisionParts.CollisionPart
      Folder RayParts	ReplicatedStorage.Benches.Jack-O-Lantern.Default.RayParts
        Part RayPart	ReplicatedStorage.Benches.Jack-O-Lantern.Default.RayParts.RayPart
        Part RayPart	ReplicatedStorage.Benches.Jack-O-Lantern.Default.RayParts.RayPart
        Part RayPart	ReplicatedStorage.Benches.Jack-O-Lantern.Default.RayParts.RayPart
        Part RayPart	ReplicatedStorage.Benches.Jack-O-Lantern.Default.RayParts.RayPart
        Part RayPart	ReplicatedStorage.Benches.Jack-O-Lantern.Default.RayParts.RayPart
      MeshPart Main	ReplicatedStorage.Benches.Jack-O-Lantern.Default.Main
      MeshPart Light	ReplicatedStorage.Benches.Jack-O-Lantern.Default.Light
        PointLight PointLight	ReplicatedStorage.Benches.Jack-O-Lantern.Default.Light.PointLight
    Model Sad	ReplicatedStorage.Benches.Jack-O-Lantern.Sad
      Folder RayParts	ReplicatedStorage.Benches.Jack-O-Lantern.Sad.RayParts
        Part RayPart	ReplicatedStorage.Benches.Jack-O-Lantern.Sad.RayParts.RayPart
        Part RayPart	ReplicatedStorage.Benches.Jack-O-Lantern.Sad.RayParts.RayPart
        Part RayPart	ReplicatedStorage.Benches.Jack-O-Lantern.Sad.RayParts.RayPart
        Part RayPart	ReplicatedStorage.Benches.Jack-O-Lantern.Sad.RayParts.RayPart
        Part RayPart	ReplicatedStorage.Benches.Jack-O-Lantern.Sad.RayParts.RayPart
      Folder CollisionParts	ReplicatedStorage.Benches.Jack-O-Lantern.Sad.CollisionParts
        Part CollisionPart	ReplicatedStorage.Benches.Jack-O-Lantern.Sad.CollisionParts.CollisionPart
      MeshPart Light	ReplicatedStorage.Benches.Jack-O-Lantern.Sad.Light
        PointLight PointLight	ReplicatedStorage.Benches.Jack-O-Lantern.Sad.Light.PointLight
      MeshPart Main	ReplicatedStorage.Benches.Jack-O-Lantern.Sad.Main
    Model Happy	ReplicatedStorage.Benches.Jack-O-Lantern.Happy
      Folder RayParts	ReplicatedStorage.Benches.Jack-O-Lantern.Happy.RayParts
        Part RayPart	ReplicatedStorage.Benches.Jack-O-Lantern.Happy.RayParts.RayPart
        Part RayPart	ReplicatedStorage.Benches.Jack-O-Lantern.Happy.RayParts.RayPart
        Part RayPart	ReplicatedStorage.Benches.Jack-O-Lantern.Happy.RayParts.RayPart
        Part RayPart	ReplicatedStorage.Benches.Jack-O-Lantern.Happy.RayParts.RayPart
        Part RayPart	ReplicatedStorage.Benches.Jack-O-Lantern.Happy.RayParts.RayPart
      Folder CollisionParts	ReplicatedStorage.Benches.Jack-O-Lantern.Happy.CollisionParts
        Part CollisionPart	ReplicatedStorage.Benches.Jack-O-Lantern.Happy.CollisionParts.CollisionPart
      MeshPart Main	ReplicatedStorage.Benches.Jack-O-Lantern.Happy.Main
      MeshPart Light	ReplicatedStorage.Benches.Jack-O-Lantern.Happy.Light
        PointLight PointLight	ReplicatedStorage.Benches.Jack-O-Lantern.Happy.Light.PointLight
  Folder Floor Grill	ReplicatedStorage.Benches.Floor Grill
    Model Default	ReplicatedStorage.Benches.Floor Grill.Default
      Folder CollisionParts	ReplicatedStorage.Benches.Floor Grill.Default.CollisionParts
        Part CollisionLargeFurnace	ReplicatedStorage.Benches.Floor Grill.Default.CollisionParts.CollisionLargeFurnace
      Part Main	ReplicatedStorage.Benches.Floor Grill.Default.Main
        Sound Knock	ReplicatedStorage.Benches.Floor Grill.Default.Main.Knock
        Sound Place	ReplicatedStorage.Benches.Floor Grill.Default.Main.Place
        Sound Open	ReplicatedStorage.Benches.Floor Grill.Default.Main.Open
        Sound Beep	ReplicatedStorage.Benches.Floor Grill.Default.Main.Beep
        Sound Denied	ReplicatedStorage.Benches.Floor Grill.Default.Main.Denied
      MeshPart WireMesh	ReplicatedStorage.Benches.Floor Grill.Default.WireMesh
      MeshPart Ring	ReplicatedStorage.Benches.Floor Grill.Default.Ring
  Folder Salvaged Metal Door	ReplicatedStorage.Benches.Salvaged Metal Door
    Model Visions	ReplicatedStorage.Benches.Salvaged Metal Door.Visions
      Model Door	ReplicatedStorage.Benches.Salvaged Metal Door.Visions.Door
        Folder Lock	ReplicatedStorage.Benches.Salvaged Metal Door.Visions.Door.Lock
          Model Combination Lock	ReplicatedStorage.Benches.Salvaged Metal Door.Visions.Door.Lock.Combination Lock
            MeshPart Detail	ReplicatedStorage.Benches.Salvaged Metal Door.Visions.Door.Lock.Combination Lock.Detail
            MeshPart Off	ReplicatedStorage.Benches.Salvaged Metal Door.Visions.Door.Lock.Combination Lock.Off
            MeshPart On	ReplicatedStorage.Benches.Salvaged Metal Door.Visions.Door.Lock.Combination Lock.On
            MeshPart Detail	ReplicatedStorage.Benches.Salvaged Metal Door.Visions.Door.Lock.Combination Lock.Detail
            MeshPart Main	ReplicatedStorage.Benches.Salvaged Metal Door.Visions.Door.Lock.Combination Lock.Main
          Model Wooden Lock	ReplicatedStorage.Benches.Salvaged Metal Door.Visions.Door.Lock.Wooden Lock
            Part State	ReplicatedStorage.Benches.Salvaged Metal Door.Visions.Door.Lock.Wooden Lock.State
            MeshPart Main	ReplicatedStorage.Benches.Salvaged Metal Door.Visions.Door.Lock.Wooden Lock.Main
        Part Main	ReplicatedStorage.Benches.Salvaged Metal Door.Visions.Door.Main
        MeshPart Detail	ReplicatedStorage.Benches.Salvaged Metal Door.Visions.Door.Detail
        Part Detail	ReplicatedStorage.Benches.Salvaged Metal Door.Visions.Door.Detail
          Decal Decal	ReplicatedStorage.Benches.Salvaged Metal Door.Visions.Door.Detail.Decal
          Decal Decal	ReplicatedStorage.Benches.Salvaged Metal Door.Visions.Door.Detail.Decal
      Folder CollisionParts	ReplicatedStorage.Benches.Salvaged Metal Door.Visions.CollisionParts
        Part CollisionPart	ReplicatedStorage.Benches.Salvaged Metal Door.Visions.CollisionParts.CollisionPart
      Part Main	ReplicatedStorage.Benches.Salvaged Metal Door.Visions.Main
        Sound Knock	ReplicatedStorage.Benches.Salvaged Metal Door.Visions.Main.Knock
        Sound Denied	ReplicatedStorage.Benches.Salvaged Metal Door.Visions.Main.Denied
        Sound Beep	ReplicatedStorage.Benches.Salvaged Metal Door.Visions.Main.Beep
        Sound Open	ReplicatedStorage.Benches.Salvaged Metal Door.Visions.Main.Open
        Sound Close	ReplicatedStorage.Benches.Salvaged Metal Door.Visions.Main.Close
    Model Graffiti	ReplicatedStorage.Benches.Salvaged Metal Door.Graffiti
      Model Door	ReplicatedStorage.Benches.Salvaged Metal Door.Graffiti.Door
        Folder Lock	ReplicatedStorage.Benches.Salvaged Metal Door.Graffiti.Door.Lock
          Model Combination Lock	ReplicatedStorage.Benches.Salvaged Metal Door.Graffiti.Door.Lock.Combination Lock
            MeshPart Detail	ReplicatedStorage.Benches.Salvaged Metal Door.Graffiti.Door.Lock.Combination Lock.Detail
            MeshPart Off	ReplicatedStorage.Benches.Salvaged Metal Door.Graffiti.Door.Lock.Combination Lock.Off
            MeshPart On	ReplicatedStorage.Benches.Salvaged Metal Door.Graffiti.Door.Lock.Combination Lock.On
            MeshPart Detail	ReplicatedStorage.Benches.Salvaged Metal Door.Graffiti.Door.Lock.Combination Lock.Detail
            MeshPart Main	ReplicatedStorage.Benches.Salvaged Metal Door.Graffiti.Door.Lock.Combination Lock.Main
          Model Wooden Lock	ReplicatedStorage.Benches.Salvaged Metal Door.Graffiti.Door.Lock.Wooden Lock
            Part State	ReplicatedStorage.Benches.Salvaged Metal Door.Graffiti.Door.Lock.Wooden Lock.State
            MeshPart Main	ReplicatedStorage.Benches.Salvaged Metal Door.Graffiti.Door.Lock.Wooden Lock.Main
        Part Main	ReplicatedStorage.Benches.Salvaged Metal Door.Graffiti.Door.Main
        MeshPart Detail	ReplicatedStorage.Benches.Salvaged Metal Door.Graffiti.Door.Detail
        Part Detail	ReplicatedStorage.Benches.Salvaged Metal Door.Graffiti.Door.Detail
          Decal Decal	ReplicatedStorage.Benches.Salvaged Metal Door.Graffiti.Door.Detail.Decal
          Decal Decal	ReplicatedStorage.Benches.Salvaged Metal Door.Graffiti.Door.Detail.Decal
      Folder CollisionParts	ReplicatedStorage.Benches.Salvaged Metal Door.Graffiti.CollisionParts
        Part CollisionPart	ReplicatedStorage.Benches.Salvaged Metal Door.Graffiti.CollisionParts.CollisionPart
      Part Main	ReplicatedStorage.Benches.Salvaged Metal Door.Graffiti.Main
        Sound Knock	ReplicatedStorage.Benches.Salvaged Metal Door.Graffiti.Main.Knock
        Sound Denied	ReplicatedStorage.Benches.Salvaged Metal Door.Graffiti.Main.Denied
        Sound Beep	ReplicatedStorage.Benches.Salvaged Metal Door.Graffiti.Main.Beep
        Sound Open	ReplicatedStorage.Benches.Salvaged Metal Door.Graffiti.Main.Open
        Sound Close	ReplicatedStorage.Benches.Salvaged Metal Door.Graffiti.Main.Close
    Model Default	ReplicatedStorage.Benches.Salvaged Metal Door.Default
      Model Door	ReplicatedStorage.Benches.Salvaged Metal Door.Default.Door
        Folder Lock	ReplicatedStorage.Benches.Salvaged Metal Door.Default.Door.Lock
          Model Combination Lock	ReplicatedStorage.Benches.Salvaged Metal Door.Default.Door.Lock.Combination Lock
            MeshPart Detail	ReplicatedStorage.Benches.Salvaged Metal Door.Default.Door.Lock.Combination Lock.Detail
            MeshPart Off	ReplicatedStorage.Benches.Salvaged Metal Door.Default.Door.Lock.Combination Lock.Off
            MeshPart On	ReplicatedStorage.Benches.Salvaged Metal Door.Default.Door.Lock.Combination Lock.On
            MeshPart Detail	ReplicatedStorage.Benches.Salvaged Metal Door.Default.Door.Lock.Combination Lock.Detail
            MeshPart Main	ReplicatedStorage.Benches.Salvaged Metal Door.Default.Door.Lock.Combination Lock.Main
          Model Wooden Lock	ReplicatedStorage.Benches.Salvaged Metal Door.Default.Door.Lock.Wooden Lock
            Part State	ReplicatedStorage.Benches.Salvaged Metal Door.Default.Door.Lock.Wooden Lock.State
            MeshPart Main	ReplicatedStorage.Benches.Salvaged Metal Door.Default.Door.Lock.Wooden Lock.Main
        Part Main	ReplicatedStorage.Benches.Salvaged Metal Door.Default.Door.Main
        MeshPart Detail	ReplicatedStorage.Benches.Salvaged Metal Door.Default.Door.Detail
        Part Detail	ReplicatedStorage.Benches.Salvaged Metal Door.Default.Door.Detail
          Decal Decal	ReplicatedStorage.Benches.Salvaged Metal Door.Default.Door.Detail.Decal
          Decal Decal	ReplicatedStorage.Benches.Salvaged Metal Door.Default.Door.Detail.Decal
      Folder CollisionParts	ReplicatedStorage.Benches.Salvaged Metal Door.Default.CollisionParts
        Part CollisionPart	ReplicatedStorage.Benches.Salvaged Metal Door.Default.CollisionParts.CollisionPart
      Part Main	ReplicatedStorage.Benches.Salvaged Metal Door.Default.Main
        Sound Knock	ReplicatedStorage.Benches.Salvaged Metal Door.Default.Main.Knock
        Sound Denied	ReplicatedStorage.Benches.Salvaged Metal Door.Default.Main.Denied
        Sound Beep	ReplicatedStorage.Benches.Salvaged Metal Door.Default.Main.Beep
        Sound Open	ReplicatedStorage.Benches.Salvaged Metal Door.Default.Main.Open
        Sound Close	ReplicatedStorage.Benches.Salvaged Metal Door.Default.Main.Close
        Sound Place	ReplicatedStorage.Benches.Salvaged Metal Door.Default.Main.Place
  Folder Steel Door	ReplicatedStorage.Benches.Steel Door
    Model Christmas Tree	ReplicatedStorage.Benches.Steel Door.Christmas Tree
      Folder CollisionParts	ReplicatedStorage.Benches.Steel Door.Christmas Tree.CollisionParts
        Part CollisionPart	ReplicatedStorage.Benches.Steel Door.Christmas Tree.CollisionParts.CollisionPart
      Model Door	ReplicatedStorage.Benches.Steel Door.Christmas Tree.Door
        Folder Lock	ReplicatedStorage.Benches.Steel Door.Christmas Tree.Door.Lock
          Model Combination Lock	ReplicatedStorage.Benches.Steel Door.Christmas Tree.Door.Lock.Combination Lock
            MeshPart Detail	ReplicatedStorage.Benches.Steel Door.Christmas Tree.Door.Lock.Combination Lock.Detail
            MeshPart Off	ReplicatedStorage.Benches.Steel Door.Christmas Tree.Door.Lock.Combination Lock.Off
            MeshPart On	ReplicatedStorage.Benches.Steel Door.Christmas Tree.Door.Lock.Combination Lock.On
            MeshPart Detail	ReplicatedStorage.Benches.Steel Door.Christmas Tree.Door.Lock.Combination Lock.Detail
            MeshPart Main	ReplicatedStorage.Benches.Steel Door.Christmas Tree.Door.Lock.Combination Lock.Main
          Model Wooden Lock	ReplicatedStorage.Benches.Steel Door.Christmas Tree.Door.Lock.Wooden Lock
            Part State	ReplicatedStorage.Benches.Steel Door.Christmas Tree.Door.Lock.Wooden Lock.State
            MeshPart Main	ReplicatedStorage.Benches.Steel Door.Christmas Tree.Door.Lock.Wooden Lock.Main
        Part Main	ReplicatedStorage.Benches.Steel Door.Christmas Tree.Door.Main
        MeshPart Detail	ReplicatedStorage.Benches.Steel Door.Christmas Tree.Door.Detail
        MeshPart Slide	ReplicatedStorage.Benches.Steel Door.Christmas Tree.Door.Slide
      Part Main	ReplicatedStorage.Benches.Steel Door.Christmas Tree.Main
        Sound Knock	ReplicatedStorage.Benches.Steel Door.Christmas Tree.Main.Knock
        Sound Open	ReplicatedStorage.Benches.Steel Door.Christmas Tree.Main.Open
        Sound Close	ReplicatedStorage.Benches.Steel Door.Christmas Tree.Main.Close
        Sound Place	ReplicatedStorage.Benches.Steel Door.Christmas Tree.Main.Place
        Sound Beep	ReplicatedStorage.Benches.Steel Door.Christmas Tree.Main.Beep
        Sound Denied	ReplicatedStorage.Benches.Steel Door.Christmas Tree.Main.Denied
    Model Galactic	ReplicatedStorage.Benches.Steel Door.Galactic
      Folder CollisionParts	ReplicatedStorage.Benches.Steel Door.Galactic.CollisionParts
        Part CollisionPart	ReplicatedStorage.Benches.Steel Door.Galactic.CollisionParts.CollisionPart
      Model Door	ReplicatedStorage.Benches.Steel Door.Galactic.Door
        Folder Lock	ReplicatedStorage.Benches.Steel Door.Galactic.Door.Lock
          Model Combination Lock	ReplicatedStorage.Benches.Steel Door.Galactic.Door.Lock.Combination Lock
            MeshPart Detail	ReplicatedStorage.Benches.Steel Door.Galactic.Door.Lock.Combination Lock.Detail
            MeshPart Off	ReplicatedStorage.Benches.Steel Door.Galactic.Door.Lock.Combination Lock.Off
            MeshPart On	ReplicatedStorage.Benches.Steel Door.Galactic.Door.Lock.Combination Lock.On
            MeshPart Detail	ReplicatedStorage.Benches.Steel Door.Galactic.Door.Lock.Combination Lock.Detail
            MeshPart Main	ReplicatedStorage.Benches.Steel Door.Galactic.Door.Lock.Combination Lock.Main
          Model Wooden Lock	ReplicatedStorage.Benches.Steel Door.Galactic.Door.Lock.Wooden Lock
            Part State	ReplicatedStorage.Benches.Steel Door.Galactic.Door.Lock.Wooden Lock.State
            MeshPart Main	ReplicatedStorage.Benches.Steel Door.Galactic.Door.Lock.Wooden Lock.Main
        Part Main	ReplicatedStorage.Benches.Steel Door.Galactic.Door.Main
        MeshPart Detail	ReplicatedStorage.Benches.Steel Door.Galactic.Door.Detail
        MeshPart Slide	ReplicatedStorage.Benches.Steel Door.Galactic.Door.Slide
      Part Main	ReplicatedStorage.Benches.Steel Door.Galactic.Main
        Sound Knock	ReplicatedStorage.Benches.Steel Door.Galactic.Main.Knock
        Sound Open	ReplicatedStorage.Benches.Steel Door.Galactic.Main.Open
        Sound Close	ReplicatedStorage.Benches.Steel Door.Galactic.Main.Close
        Sound Place	ReplicatedStorage.Benches.Steel Door.Galactic.Main.Place
        Sound Beep	ReplicatedStorage.Benches.Steel Door.Galactic.Main.Beep
        Sound Denied	ReplicatedStorage.Benches.Steel Door.Galactic.Main.Denied
    Model Tyrant	ReplicatedStorage.Benches.Steel Door.Tyrant
      Folder CollisionParts	ReplicatedStorage.Benches.Steel Door.Tyrant.CollisionParts
        Part CollisionPart	ReplicatedStorage.Benches.Steel Door.Tyrant.CollisionParts.CollisionPart
      Model Door	ReplicatedStorage.Benches.Steel Door.Tyrant.Door
        Folder Lock	ReplicatedStorage.Benches.Steel Door.Tyrant.Door.Lock
          Model Combination Lock	ReplicatedStorage.Benches.Steel Door.Tyrant.Door.Lock.Combination Lock
            MeshPart Detail	ReplicatedStorage.Benches.Steel Door.Tyrant.Door.Lock.Combination Lock.Detail
            MeshPart Off	ReplicatedStorage.Benches.Steel Door.Tyrant.Door.Lock.Combination Lock.Off
            MeshPart On	ReplicatedStorage.Benches.Steel Door.Tyrant.Door.Lock.Combination Lock.On
            MeshPart Detail	ReplicatedStorage.Benches.Steel Door.Tyrant.Door.Lock.Combination Lock.Detail
            MeshPart Main	ReplicatedStorage.Benches.Steel Door.Tyrant.Door.Lock.Combination Lock.Main
          Model Wooden Lock	ReplicatedStorage.Benches.Steel Door.Tyrant.Door.Lock.Wooden Lock
            Part State	ReplicatedStorage.Benches.Steel Door.Tyrant.Door.Lock.Wooden Lock.State
            MeshPart Main	ReplicatedStorage.Benches.Steel Door.Tyrant.Door.Lock.Wooden Lock.Main
        MeshPart Slide	ReplicatedStorage.Benches.Steel Door.Tyrant.Door.Slide
          SurfaceAppearance SurfaceAppearance	ReplicatedStorage.Benches.Steel Door.Tyrant.Door.Slide.SurfaceAppearance
        MeshPart Detail	ReplicatedStorage.Benches.Steel Door.Tyrant.Door.Detail
          SurfaceAppearance SurfaceAppearance	ReplicatedStorage.Benches.Steel Door.Tyrant.Door.Detail.SurfaceAppearance
        Part DetailDeleter	ReplicatedStorage.Benches.Steel Door.Tyrant.Door.DetailDeleter
